"name","item","item 2","item 3","review-truncated-words","review-words","time"
"Sissi的吃乐日记","设施：4.5","环境：4.5","服务：3.5","位置：……此处省略介绍
停车：超级方便，停车入口跟着导航走绝不会错
消费水平：逛商场每次至少在3k+以上
...","位置：……此处省略介绍
停车：超级方便，停车入口跟着导航走绝不会错
消费水平：逛商场每次至少在3k+以上
服务：一般，收银和卖帽子的销售人员服务态度不是很好。今年春节给老妈买帽子，老妈头大，看了几顶让拿下来试一下看哪个合适，销售人员不情不愿的，帽子不让试买个屁啊，不买谁跟你闲的浪费时间，销售人员话里话外潜台词帽子很贵，想好了再试。我内心真是呵呵，自己当天带着近4k的帽子，难道还孝敬不起老妈一顶上K的帽子，就一销售，别那么多内心戏，做好本职工作才能赢得别人的尊重。

今天王府井办事儿顺道逛了一下，还是那样，人很少。去特许专柜看了一眼，冰墩墩雪容融10cm的手办有现货，不用排队。买了三套给自己和送朋友。
百货大楼是老妈那个年代人的青春回忆，基本都是陪她来，如果是我本人，没有特定需求，基本不会首选逛街的地方。","2022-04-16 21:29"
"葵哥来了","设施：5.0","环境：5.0","服务：5.0","王府井百货有些年头了，来王府井步行街玩耍，一定要来看一看。
    虽然时间比较长，但是里面...","王府井百货有些年头了，来王府井步行街玩耍，一定要来看一看。
    虽然时间比较长，但是里面还是很时尚的。可以逛一逛，买卖东西。逛累了可以找个不错的餐馆就餐，全国各地各种风味都有。
    吃完饭还可以在这里看场电影，享受一条龙的快乐。","2022-04-16 11:57"
"【已注销用户】","设施：4.0","环境：4.5","服务：4.5","王府井百货大楼，在六七十年代的北京人心里，那是一个非常高大上的地方，那个年代买东西一提起来就是王府井...","王府井百货大楼，在六七十年代的北京人心里，那是一个非常高大上的地方，那个年代买东西一提起来就是王府井百货大楼，东安商场，西单百货商场，著名的劳模张秉贵就是这里的售货员，现在再来逛，外貌依旧，内里售卖的东西却有了很大的改变。","2022-04-13 20:58"
"就是有口福","设施：5.0","环境：5.0","服务：5.0","王府井百货大楼，一个响当当的名字，中国百货第一店！我有好多年不去了，因为感觉外地旅游团太多，人也多。...","王府井百货大楼，一个响当当的名字，中国百货第一店！我有好多年不去了，因为感觉外地旅游团太多，人也多。今天在澳门味道吃完，忽然想去看看，步行街感觉很宽敞，因为没有什么人，百货大楼里更是没几个人，商品依然很全，名牌聚集，高兴的是，一楼有张秉贵纪念展室，值得一看！","2022-04-10 21:35"
"LJ","设施：5.0","环境：4.5","服务：5.0","第一次在北京百货大楼里看到一楼的专柜，我俩啥都没买。

然后墩墩爆火，也没去王府井排队去。

携墩墩粉又...","第一次在北京百货大楼里看到一楼的专柜，我俩啥都没买。

然后墩墩爆火，也没去王府井排队去。

携墩墩粉又来，买到满意。墩墩、融融可选的不多了。

网上雪容融的毛绒玩具要45天发货，这里有现货。

徽章也不多了，买了2022作为纪念。","2022-04-10 16:45"
"厨娘老佛爷","设施：4.5","环境：4.5","服务：4.0","很多年没有去北京百货大楼了
步行在王府井有一种做为北京人的自豪
特意看一下张秉贵的介绍
当年的了不起的...","很多年没有去北京百货大楼了
步行在王府井有一种做为北京人的自豪
特意看一下张秉贵的介绍
当年的了不起的人物
有很多刻骨铭心的故事
看一遍和平果局勾起对老北京的怀念
真是还原到真实的感觉
老北京的糖葫芦 点心 糖果 
历历在目 一种甜蜜感油然而生
还是非常非常的感动😹","2022-04-09 13:41"
"Nicole_7401280486","设施：4.5","环境：4.5","服务：4.5","王府井百货大楼地下老北京生活缩影～

百货大楼地下，很有年代感的，浓缩了改革开放初期老百姓的生活，也对...","王府井百货大楼地下老北京生活缩影～

百货大楼地下，很有年代感的，浓缩了改革开放初期老百姓的生活，也对原有北京城的市容市貌做了刻画。
那会儿的北京城没有外地人介入，寻常百姓家的生活也大多是胡同里街坊四邻的团结与融洽，生活虽清贫，但邻里间透着的都是互助，谁家做点儿好吃😋的都端来端去分享的年代，很怀念。但时代在进步，新的北京城用包容接纳了来自世界各地的朋友，但发展中的新北京虽高楼林立，但总感觉失去了很多的味道。
也许这就是人们所说的怀旧吧～","2022-04-08 13:45"
"钓鱼要到岛上钓","设施：4.5","环境：4.5","服务：4.5","这应该是中国比较出名的百货商场了吧，可我第一次来却看到了这样的景象
疫情的影响，线...","这应该是中国比较出名的百货商场了吧，可我第一次来却看到了这样的景象
疫情的影响，线上经济的繁荣，不知道他能否再现昨日的荣光。
我和媳妇下午两点过去的，五点半离开的，离开时候上了点人。
疫情快过去吧！让我们回归平静的生活。","2022-04-07 22:36"
"阳光中的晨晨","设施：4.0","环境：4.0","服务：4.0","北京老牌的百货大楼了，小的时候总来，现在商场多了来王府井少了。
里面的时尚品牌也不少，一层化妆品二层...","北京老牌的百货大楼了，小的时候总来，现在商场多了来王府井少了。
里面的时尚品牌也不少，一层化妆品二层服装楼上还有儿童商城，很多小孩的服装和玩具很是可爱。
逛完百货大楼遛遛王府井步行街感受一下北京的发展变迁。","2022-04-07 14:35"
"匿名用户","设施：4.5","环境：5.0","服务：5.0","","去年就去过了，很有上个世纪年代感的一个地方，在百货大楼地下二层。今年进去发现比以前感觉拥挤了，和平邮局关了，有一些物件移动了摆设的位置，在火车旁边增加了投币的可以打拳皇游戏机。","2022-04-06 18:49"
"Kingoftheworld","设施：4.5","环境：4.5","服务：4.5","","商场布局全面，在步行街走的很爽
天空很蓝，空气很清新，希望每天都有这样的好天气！","2022-04-06 18:45"
"BRISINGR","设施：5.0","环境：5.0","服务：5.0","🍎The Spring Festival is undoubtedly the most important festival in the eyes of every Chinese people...","🍎The Spring Festival is undoubtedly the most important festival in the eyes of every Chinese people in the world. And at this stage, more Chinese traditional festivals are being promoted.","2022-04-05 15:44"
"启用___味道之旅_","设施：4.5","环境：4.5","服务：4.5","王府井百货大楼玩具城，大人小孩的世界，变形精钢系列产品周边产品，只有想不到的没有见不到的，欧特曼系列...","王府井百货大楼玩具城，大人小孩的世界，变形精钢系列产品周边产品，只有想不到的没有见不到的，欧特曼系列限定产品，很多，逛个没完，啥都想要，上午人还是没有那么多，都去赏花了，下午人应该会偏多 小孩子喜欢玩的地方，来看看电影周边产品还是不错的嘿嘿","2022-04-04 12:05"
"包包小吃货","设施：5.0","环境：5.0","服务：5.0","好久没有来百货大楼了，我记得小时候王府井百货大楼是行业顶级的存在，现在商场那么多，而且大家网购也比较...","好久没有来百货大楼了，我记得小时候王府井百货大楼是行业顶级的存在，现在商场那么多，而且大家网购也比较多，逛商场的比较少了，今天要不是陪着发小去买冬奥纪念品，我也没有机会过来逛一逛，百货大楼装修了，装修之后感觉没有老楼有感觉了，有了很多国外奢侈品的牌子，我们去了冬奥纪念品的专卖地点，都卖光了，所以就在一层溜达溜达，还是比价怀旧的。","2022-04-02 11:02"
"大王君","设施：5.0","环境：5.0","服务：5.0","假日来这里
目标很明确

去王府井百货大楼
源于要过三八
去收获礼物

每年的三八
仪式感是要有的

去年...","假日来这里
目标很明确

去王府井百货大楼
源于要过三八
去收获礼物

每年的三八
仪式感是要有的

去年三八收获
兰蔻和玉兰油
消耗也才过半
转眼又是一年

今年三八收获的欧莱雅
对比目前正在使用的玉兰油
同样的如出一辙
都有着一个好听的名字
称之为大红瓶
颜色鲜艳
喜感有佳

功效好不好
这要两说着
用了后
真没觉得有那么那么的好
可是呢
不用肯定是那么那么的糟

就是说
涂抹是为了
皮肤滋滋润润
不至于
那么皱皱巴巴
你还想怎样？
深层护理？
肌白粉嫩？
那就想多了

发帖的一刹那间
考虑犹豫了一下
没再上传收获的
另外一个牌子的
土豪金包装照片
当时就想着用这
与大红瓶对比下

最终
发在了微信朋友圈
看后，大家都笑了
太过夸张的土豪金
真叫一个土豪
越瞄越俗
越瞄越土
俗气侧漏

就说么
土和俗是一对
缠绕不休的冤家

小土为俗，你要拭去
少土微尘，你要掸去
众土为田，可以有所收获
还是这土，不一样的角色

其实，是想说
没有这些热闹的瓶瓶罐罐
与大宝天天见也是很好呀
有一款
蛋白蜜的舒展性也蛮好的
具有兰花独有的淡淡清香
绝不输给其它
明年三八就是它

你不信？
我信。","2022-04-01 06:32"
"天堂有你","设施：4.5","环境：4.5","服务：4.5","北京市百货大楼，是我国最早的一个百货零售商店，已经有着几十年的历史了。🙄

经历了风风雨雨，资产重组...","北京市百货大楼，是我国最早的一个百货零售商店，已经有着几十年的历史了。🙄

经历了风风雨雨，资产重组和内部升级改造，现在的百货大楼已经焕然一新。

一进门就感觉到了儿童乐园，各种玩具，手办，和娱乐设施一应俱全。

地下一层还有和平菓局，80年代满满的回忆全在里面。

购物，逛街，遛娃，来这里真的可以逛一整天。","2022-03-31 21:45"
"茉莉米拉","设施：5.0","环境：5.0","服务：5.0","一层有玩具区，品种很全哦，基本都长在我家娃喜欢的点上。楼上是衣服，价格倒是还算合理；地下一层还有人均...","一层有玩具区，品种很全哦，基本都长在我家娃喜欢的点上。楼上是衣服，价格倒是还算合理；地下一层还有人均必打卡的和平菓局，场景还原十分真实。总之男女老少都逛的很开心。每次来王府井都必逛，每次逛都感觉进城了。","2022-03-31 16:36"
